component_0,component_1
-5.668140614886574,-8.872138795971688
-1.4702039580666875,10.280181670076354
-10.845386837955838,-1.345352299693839
-9.167961090940945,-8.67012322533652
-6.271848050293073,-3.10120758097593
-3.0273477815737806,-9.670581757246389
9.873068058847862,-2.8348585354842633
1.5639533154707852,-10.541257508010265
-2.793361460384531,2.9233763815368974
-6.033572168896004,-12.945810109989473
-4.443776093115663,-3.455789964429535
17.665328454856315,0.6967430512885838
-0.9274890106666019,-9.509953158974014
-8.359325439528863,3.528046855445635
-9.099853331723024,-0.9442043279465847
-2.1976962991273075,-3.8326299620508015
0.6980845449097959,6.074287220536586
15.451796382926545,-1.6716025428757533
15.468210493180809,0.17670191978820038
-5.9030918081106245,-7.95623690939504
-4.453508815065696,-0.006281768954226617
7.674752261170975,5.91284703480657
-0.30542152765356073,3.6992057386824353
-10.440934937203929,1.705446708077424
16.985896364500356,-0.26036733004501433
3.8823984773338798,-0.08560451560932418
-5.387105394770108,10.534410936889401
-5.017909341841986,-2.629338232470939
-4.4227242978330485,5.436351310649267
-7.438094602717578,1.6045458815537403
-5.30553695796564,0.42843002078658166
-4.905837887733565,-1.6687999347295646
14.016787592266944,2.084070463552944
-1.6240231531339906,-0.26217537342453595
-4.328172611195828,-9.87158663581248
-6.283568555988748,-1.271696988931885
11.52267112834282,-3.662537994622375
3.25195191434228,-1.1429940108001593
-4.95672924345742,-1.751714522575102
-5.769820911293527,1.5627334629760903
17.918187489935413,-2.100674114579819
-4.313891969294693,-14.061708810091824
-2.709521275013531,-9.849875498881682
16.133132194112225,-0.4197239411269915
17.93794361653101,-1.0482894950898902
-4.506827805846168,-0.48884462257261907
-1.8820174935767178,-11.617765471250616
-8.712355396347096,12.78857689150518
-6.2558123140854764,1.2672513073372966
-1.7551903558534767,5.107663877535374
-4.899625169171147,-2.6028982527156526
-2.6032266224726435,5.643369156057982
-6.048803378562149,3.8846291166517997
-4.042418626147793,-12.843133887722578
-9.632227291612612,13.163871034496749
-8.258427846233532,6.0270979464658065
-6.011514527805762,-1.9066765607763168
-2.2718042012324773,10.120670760387457
14.78477260821836,-0.4857839637811036
-2.2523664208229865,-5.793450154066182
-1.5511596305644255,7.641095356379167
4.353741002435411,0.6015457774077522
0.7795746594874536,-4.2758553738224
1.4578315164643554,2.6558389485035216
-7.8428851814676825,-9.248140894425617
-5.565550215257546,13.851849638923179
-0.4617543975258303,-3.658790066194288
-6.252135681947292,-12.980049250090689
15.895042159396809,1.3246348926013525
-2.9338161678621937,4.30384075064118
16.996652748774657,1.0393892695800155
-2.2993675461802163,-3.0729338016297993
-3.580797413747556,-1.6326843913916533
0.47354461471239845,1.4013269447074144
-4.108670048017313,3.66567459373704
-2.7291284700735567,8.171193712450357
-1.5649330613508172,-4.076549560228291
8.534672794708287,5.700242756390978
-4.231327117633239,-11.425530311096884
-6.309340461743993,10.933209732926539
-6.225476397074621,0.7852307843718318
-4.824919364388448,-10.666549510520944
-6.477798684648827,-4.413228430942709
-5.008094937183488,-2.379943248880559
-2.6795238567618958,-10.479262070816228
-3.4329664411202856,-12.104706662592955
-7.5457321959450425,2.922300456704916
-7.001259508438431,-2.467669825129446
17.27957212307951,-0.4784238237625899
-4.301955934495193,6.829593142105646
-5.472538038670969,-10.628281652106475
-6.527972372253928,-11.149681495949862
0.8096523148538355,-2.0207089846686253
-3.339605813585621,-0.7420213685865593
-4.436923654628913,-3.2154208341607844
-6.014958202278905,-13.60610138658817
-5.999982013038061,14.144407038907518
-4.995609902523039,-2.649077566914735
-1.2693445050633563,-12.08206636882327
-2.6573800594802646,0.39651252971001366
-4.981510500630799,-1.8248593519013154
17.25847763276354,-1.9340060924507487
-3.2739523142465785,-2.350453934298286
16.68265147672518,1.492095185198289
-2.0779051699533517,6.162383077964918
17.772733297902363,-0.8571005593535502
-0.6089139728041504,8.597140342290057
-4.773839033981236,10.06073571515201
-2.0760772292711547,6.613089754061549
-0.4641434944147524,5.456280620975982
-7.348227337337108,-8.909419554212308
-2.119377399871949,-4.266226387720957
-1.03059290110293,4.990302719984578
-3.8721319225242747,-9.236830806401437
-4.095888634708672,-1.4231223536924613
17.93230222452538,-1.0525682343579081
17.179077785137213,1.4715332526738936
16.602824618564956,-1.2356624408871435
-0.9568578948352835,-1.3956640877715263
-6.069192063198771,-0.0964818729335375
1.6580937626469139,7.103828930088859
16.111046525185515,2.250904199529427
-1.6170462291127543,5.181004156981128
-8.178991501924807,-2.7668378684812867
-3.3154836494342494,-11.229791263086772
-1.0224763129534535,-10.269160882483495
-4.959941186673532,-10.810986483970808
-2.8542351565395045,-4.958642025123543
